jsonURL,
https://d3fend.mitre.org/api/offensive-technique/attack/T1212.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1213.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1216.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1217.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1218.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1219.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1220.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1221.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1222.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1398.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1404.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1406.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1407.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1409.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1414.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1417.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1418.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1420.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1421.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1422.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1423.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1424.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1426.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1428.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1429.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1430.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1437.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1456.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1458.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1461.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1464.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1471.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1474.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1480.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1481.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1482.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1484.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1485.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1486.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1489.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1490.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1491.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1495.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1496.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1497.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1498.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1499.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1505.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1512.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1513.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1517.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1518.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1521.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1525.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1526.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1528.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1529.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1530.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1531.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1532.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1533.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1534.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1535.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1537.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1539.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1541.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1542.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1543.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1544.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1546.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1547.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1548.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1550.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1552.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1553.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1554.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1555.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1556.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1557.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1558.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1559.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1560.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1561.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1562.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1563.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1564.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1565.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1566.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1567.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1568.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1569.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1570.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1571.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1572.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1573.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1574.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1575.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1577.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1578.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1580.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1582.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1583.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1584.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1585.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1586.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1587.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1588.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1589.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1590.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1592.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1595.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1598.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1599.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1600.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1601.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1602.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1603.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1604.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1606.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1608.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1609.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1610.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1611.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1612.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1613.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1614.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1616.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1617.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1622.json,Enterprise
https://d3fend.mitre.org/api/offensive-technique/attack/T1623.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1624.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1625.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1626.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1627.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1628.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1629.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1630.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1631.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1632.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1633.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1634.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1635.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1636.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1637.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1638.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1639.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1640.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1641.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1642.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1643.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1644.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1645.json,Mobile
https://d3fend.mitre.org/api/offensive-technique/attack/T1646.json,Mobile
